date,1Y,2Y,3Y,5Y,7Y,10Y,15Y,Spread_10Y_1Y,Spread_10Y_2Y,Curve_Slope
2020-08-03,1.2,1.2,1.258,1.607,1.908,2.187,2.519,0.987,0.987,Dốc lên (Steep Normal)
2020-08-10,1.2,1.2,1.271,1.621,1.924,2.2,2.536,1.0,1.0,Dốc lên (Steep Normal)
2020-08-17,1.2,1.2,1.295,1.647,1.951,2.225,2.565,1.025,1.025,Dốc lên (Steep Normal)
2020-08-24,1.2,1.2,1.328,1.681,1.987,2.258,2.602,1.058,1.058,Dốc lên (Steep Normal)
2020-08-31,1.2,1.2,1.365,1.72,2.026,2.294,2.643,1.094,1.094,Dốc lên (Steep Normal)
2020-09-07,1.2,1.2,1.402,1.759,2.066,2.33,2.683,1.13,1.13,Dốc lên (Steep Normal)
2020-09-14,1.2,1.2,1.436,1.793,2.101,2.36,2.719,1.16,1.16,Dốc lên (Steep Normal)
2020-09-21,1.2,1.208,1.462,1.82,2.129,2.384,2.747,1.184,1.176,Dốc lên (Steep Normal)
2020-09-28,1.2,1.226,1.481,1.84,2.149,2.399,2.766,1.199,1.173,Dốc lên (Steep Normal)
2020-10-05,1.2,1.237,1.493,1.853,2.162,2.407,2.778,1.207,1.17,Dốc lên (Steep Normal)
2020-10-12,1.2,1.243,1.5,1.86,2.169,2.41,2.784,1.21,1.167,Dốc lên (Steep Normal)
2020-10-19,1.2,1.248,1.505,1.865,2.174,2.411,2.787,1.211,1.163,Dốc lên (Steep Normal)
2020-10-26,1.2,1.254,1.511,1.871,2.179,2.412,2.79,1.212,1.158,Dốc lên (Steep Normal)
2020-11-02,1.2,1.263,1.52,1.88,2.188,2.417,2.796,1.217,1.154,Dốc lên (Steep Normal)
2020-11-09,1.2,1.276,1.534,1.893,2.2,2.426,2.806,1.226,1.15,Dốc lên (Steep Normal)
2020-11-16,1.2,1.294,1.551,1.909,2.215,2.439,2.819,1.239,1.145,Dốc lên (Steep Normal)
2020-11-23,1.2,1.313,1.57,1.928,2.232,2.454,2.833,1.254,1.141,Dốc lên (Steep Normal)
2020-11-30,1.2,1.332,1.588,1.944,2.248,2.468,2.846,1.268,1.136,Dốc lên (Steep Normal)
2020-12-07,1.2,1.346,1.602,1.957,2.259,2.479,2.854,1.279,1.133,Dốc lên (Steep Normal)
2020-12-14,1.2,1.354,1.609,1.962,2.263,2.483,2.856,1.283,1.129,Dốc lên (Steep Normal)
2020-12-21,1.2,1.353,1.607,1.959,2.258,2.479,2.849,1.279,1.126,Dốc lên (Steep Normal)
2020-12-28,1.2,1.343,1.596,1.946,2.244,2.466,2.832,1.266,1.123,Dốc lên (Steep Normal)
2021-01-04,1.2,1.325,1.577,1.926,2.223,2.447,2.809,1.247,1.122,Dốc lên (Steep Normal)
2021-01-11,1.2,1.304,1.554,1.902,2.197,2.424,2.782,1.224,1.12,Dốc lên (Steep Normal)
2021-01-18,1.2,1.282,1.531,1.877,2.171,2.402,2.755,1.202,1.12,Dốc lên (Steep Normal)
2021-01-25,1.2,1.264,1.513,1.857,2.15,2.385,2.733,1.185,1.121,Dốc lên (Steep Normal)
2021-02-01,1.2,1.255,1.502,1.845,2.138,2.376,2.72,1.176,1.121,Dốc lên (Steep Normal)
2021-02-08,1.2,1.256,1.502,1.845,2.136,2.379,2.719,1.179,1.123,Dốc lên (Steep Normal)
2021-02-15,1.2,1.269,1.515,1.856,2.147,2.394,2.73,1.194,1.125,Dốc lên (Steep Normal)
2021-02-22,1.2,1.293,1.538,1.878,2.169,2.421,2.753,1.221,1.128,Dốc lên (Steep Normal)
2021-03-01,1.2,1.325,1.569,1.908,2.2,2.456,2.784,1.256,1.131,Dốc lên (Steep Normal)
2021-03-08,1.2,1.36,1.604,1.943,2.234,2.495,2.821,1.295,1.135,Dốc lên (Steep Normal)
2021-03-15,1.2,1.395,1.638,1.978,2.269,2.534,2.857,1.334,1.139,Dốc lên (Steep Normal)
2021-03-22,1.2,1.426,1.668,2.008,2.3,2.569,2.891,1.369,1.143,Dốc lên (Steep Normal)
2021-03-29,1.2,1.449,1.691,2.031,2.324,2.597,2.917,1.397,1.148,Dốc lên (Steep Normal)
2021-04-05,1.2,1.463,1.705,2.046,2.34,2.615,2.935,1.415,1.152,Dốc lên (Steep Normal)
2021-04-12,1.2,1.468,1.711,2.053,2.348,2.625,2.946,1.425,1.157,Dốc lên (Steep Normal)
2021-04-19,1.2,1.467,1.71,2.053,2.349,2.628,2.95,1.428,1.161,Dốc lên (Steep Normal)
2021-04-26,1.2,1.462,1.706,2.05,2.348,2.627,2.951,1.427,1.165,Dốc lên (Steep Normal)
2021-05-03,1.2,1.456,1.701,2.047,2.346,2.626,2.951,1.426,1.17,Dốc lên (Steep Normal)
2021-05-10,1.2,1.453,1.699,2.046,2.346,2.626,2.954,1.426,1.173,Dốc lên (Steep Normal)
2021-05-17,1.2,1.453,1.7,2.049,2.35,2.629,2.961,1.429,1.176,Dốc lên (Steep Normal)
2021-05-24,1.2,1.458,1.706,2.056,2.359,2.636,2.972,1.436,1.178,Dốc lên (Steep Normal)
2021-05-31,1.2,1.465,1.714,2.066,2.37,2.644,2.985,1.444,1.179,Dốc lên (Steep Normal)
2021-06-07,1.2,1.473,1.723,2.077,2.382,2.653,2.998,1.453,1.18,Dốc lên (Steep Normal)
2021-06-14,1.2,1.478,1.729,2.084,2.391,2.658,3.007,1.458,1.18,Dốc lên (Steep Normal)
2021-06-21,1.2,1.477,1.73,2.086,2.393,2.657,3.011,1.457,1.18,Dốc lên (Steep Normal)
2021-06-28,1.2,1.469,1.722,2.08,2.388,2.647,3.006,1.447,1.178,Dốc lên (Steep Normal)
2021-07-05,1.2,1.452,1.707,2.065,2.373,2.628,2.991,1.428,1.176,Dốc lên (Steep Normal)
2021-07-12,1.2,1.428,1.683,2.042,2.351,2.601,2.968,1.401,1.173,Dốc lên (Steep Normal)
2021-07-19,1.2,1.399,1.655,2.015,2.323,2.569,2.94,1.369,1.17,Dốc lên (Steep Normal)
2021-07-26,1.2,1.369,1.625,1.986,2.294,2.536,2.909,1.336,1.167,Dốc lên (Steep Normal)
2021-08-02,1.2,1.342,1.599,1.96,2.268,2.505,2.881,1.305,1.163,Dốc lên (Steep Normal)
2021-08-09,1.2,1.323,1.581,1.941,2.249,2.482,2.86,1.282,1.159,Dốc lên (Steep Normal)
2021-08-16,1.2,1.315,1.572,1.933,2.24,2.469,2.849,1.269,1.154,Dốc lên (Steep Normal)
2021-08-23,1.2,1.319,1.576,1.936,2.242,2.469,2.848,1.269,1.15,Dốc lên (Steep Normal)
2021-08-30,1.2,1.334,1.591,1.95,2.256,2.479,2.859,1.279,1.145,Dốc lên (Steep Normal)
2021-09-06,1.2,1.359,1.615,1.973,2.277,2.499,2.878,1.299,1.14,Dốc lên (Steep Normal)
2021-09-13,1.2,1.388,1.645,2.001,2.304,2.525,2.902,1.325,1.137,Dốc lên (Steep Normal)
2021-09-20,1.2,1.419,1.674,2.03,2.331,2.551,2.927,1.351,1.132,Dốc lên (Steep Normal)
2021-09-27,1.2,1.446,1.7,2.054,2.355,2.575,2.948,1.375,1.129,Dốc lên (Steep Normal)
2021-10-04,1.2,1.466,1.719,2.072,2.371,2.592,2.961,1.392,1.126,Dốc lên (Steep Normal)
2021-10-11,1.2,1.476,1.729,2.08,2.377,2.6,2.966,1.4,1.124,Dốc lên (Steep Normal)
2021-10-18,1.2,1.478,1.729,2.078,2.375,2.599,2.961,1.399,1.121,Dốc lên (Steep Normal)
2021-10-25,1.2,1.471,1.721,2.069,2.364,2.591,2.949,1.391,1.12,Dốc lên (Steep Normal)
2021-11-01,1.2,1.458,1.708,2.053,2.348,2.578,2.931,1.378,1.12,Dốc lên (Steep Normal)
2021-11-08,1.2,1.443,1.692,2.036,2.329,2.564,2.912,1.364,1.121,Dốc lên (Steep Normal)
2021-11-15,1.2,1.429,1.676,2.019,2.312,2.55,2.894,1.35,1.121,Dốc lên (Steep Normal)
2021-11-22,1.2,1.417,1.663,2.005,2.297,2.54,2.879,1.34,1.123,Dốc lên (Steep Normal)
2021-11-29,1.2,1.409,1.654,1.995,2.286,2.534,2.869,1.334,1.125,Dốc lên (Steep Normal)
2021-12-06,1.2,1.403,1.647,1.987,2.279,2.531,2.862,1.331,1.128,Dốc lên (Steep Normal)
2021-12-13,1.2,1.397,1.641,1.981,2.272,2.528,2.856,1.328,1.131,Dốc lên (Steep Normal)
2021-12-20,1.2,1.389,1.632,1.972,2.263,2.524,2.849,1.324,1.135,Dốc lên (Steep Normal)
2021-12-27,1.2,1.376,1.619,1.958,2.25,2.515,2.838,1.315,1.139,Dốc lên (Steep Normal)
2022-01-03,1.2,1.37,1.612,1.952,2.244,2.513,2.834,1.313,1.143,Dốc lên (Steep Normal)
2022-01-10,1.2,1.382,1.624,1.964,2.257,2.53,2.85,1.33,1.148,Dốc lên (Steep Normal)
2022-01-17,1.2,1.385,1.628,1.969,2.263,2.538,2.858,1.338,1.153,Dốc lên (Steep Normal)
2022-01-24,1.2,1.383,1.626,1.968,2.263,2.541,2.861,1.341,1.158,Dốc lên (Steep Normal)
2022-01-31,1.2,1.379,1.623,1.966,2.262,2.541,2.862,1.341,1.162,Dốc lên (Steep Normal)
2022-02-07,1.2,1.378,1.622,1.966,2.264,2.543,2.867,1.343,1.165,Dốc lên (Steep Normal)
2022-02-14,1.2,1.383,1.628,1.974,2.273,2.553,2.878,1.353,1.17,Dốc lên (Steep Normal)
2022-02-21,1.2,1.399,1.645,1.992,2.292,2.572,2.901,1.372,1.173,Dốc lên (Steep Normal)
2022-02-28,1.2,1.428,1.675,2.023,2.325,2.603,2.936,1.403,1.175,Dốc lên (Steep Normal)
2022-03-07,1.2,1.47,1.718,2.068,2.371,2.647,2.983,1.447,1.177,Dốc lên (Steep Normal)
2022-03-14,1.226,1.523,1.772,2.123,2.428,2.702,3.042,1.476,1.179,Dốc lên (Steep Normal)
2022-03-21,2.083,2.216,2.329,2.489,2.63,2.763,2.916,0.68,0.547,Bình thường (Normal)
2022-03-28,2.146,2.281,2.394,2.557,2.698,2.828,2.985,0.682,0.547,Bình thường (Normal)
2022-04-04,2.209,2.344,2.459,2.623,2.765,2.891,3.053,0.682,0.547,Bình thường (Normal)
2022-04-11,2.267,2.404,2.52,2.685,2.828,2.949,3.115,0.682,0.545,Bình thường (Normal)
2022-04-18,2.318,2.456,2.573,2.739,2.882,3.0,3.17,0.682,0.544,Bình thường (Normal)
2022-04-25,2.361,2.5,2.618,2.785,2.929,3.041,3.216,0.68,0.541,Bình thường (Normal)
2022-05-02,2.397,2.537,2.656,2.823,2.967,3.075,3.253,0.678,0.538,Bình thường (Normal)
2022-05-09,2.428,2.569,2.688,2.856,3.0,3.104,3.285,0.676,0.535,Bình thường (Normal)
2022-05-16,2.457,2.599,2.719,2.887,3.03,3.13,3.313,0.673,0.531,Bình thường (Normal)
2022-05-23,2.487,2.63,2.75,2.918,3.061,3.156,3.342,0.669,0.526,Bình thường (Normal)
2022-05-30,2.521,2.664,2.784,2.952,3.094,3.186,3.373,0.665,0.522,Bình thường (Normal)
2022-06-06,2.559,2.702,2.822,2.989,3.131,3.22,3.407,0.661,0.518,Bình thường (Normal)
2022-06-13,2.6,2.744,2.864,3.03,3.171,3.257,3.444,0.657,0.513,Bình thường (Normal)
2022-06-20,2.644,2.788,2.907,3.072,3.212,3.296,3.483,0.652,0.508,Bình thường (Normal)
2022-06-27,2.687,2.83,2.949,3.113,3.251,3.334,3.519,0.647,0.504,Bình thường (Normal)
2022-07-04,2.726,2.869,2.987,3.149,3.286,3.369,3.552,0.643,0.5,Bình thường (Normal)
2022-07-11,2.757,2.9,3.017,3.178,3.313,3.396,3.576,0.639,0.496,Bình thường (Normal)
2022-07-18,2.781,2.922,3.038,3.198,3.332,3.415,3.592,0.634,0.493,Bình thường (Normal)
2022-07-25,2.795,2.935,3.05,3.208,3.341,3.426,3.599,0.631,0.491,Bình thường (Normal)
2022-08-01,2.802,2.941,3.055,3.212,3.343,3.43,3.599,0.628,0.489,Bình thường (Normal)
2022-08-08,2.805,2.943,3.056,3.211,3.341,3.431,3.596,0.626,0.488,Bình thường (Normal)
2022-08-15,2.808,2.945,3.056,3.21,3.339,3.432,3.593,0.624,0.487,Bình thường (Normal)
2022-08-22,2.816,2.951,3.062,3.214,3.342,3.439,3.595,0.623,0.488,Bình thường (Normal)
2022-08-29,2.832,2.966,3.075,3.226,3.353,3.455,3.606,0.623,0.489,Bình thường (Normal)
2022-09-05,2.859,2.992,3.1,3.25,3.377,3.482,3.629,0.623,0.49,Bình thường (Normal)
2022-09-12,2.898,3.029,3.137,3.286,3.412,3.522,3.665,0.624,0.493,Bình thường (Normal)
2022-09-19,2.948,3.078,3.185,3.333,3.459,3.573,3.712,0.625,0.495,Bình thường (Normal)
2022-09-26,3.005,3.134,3.241,3.388,3.514,3.633,3.769,0.628,0.499,Bình thường (Normal)
2022-10-03,3.067,3.195,3.3,3.448,3.574,3.697,3.83,0.63,0.502,Bình thường (Normal)
2022-10-10,3.128,3.255,3.36,3.507,3.634,3.762,3.892,0.634,0.507,Bình thường (Normal)
2022-10-17,3.184,3.311,3.416,3.563,3.69,3.822,3.95,0.638,0.511,Bình thường (Normal)
2022-10-24,3.233,3.359,3.464,3.612,3.74,3.875,4.002,0.642,0.516,Bình thường (Normal)
2022-10-31,3.273,3.399,3.504,3.652,3.781,3.919,4.046,0.646,0.52,Bình thường (Normal)
2022-11-07,3.304,3.43,3.536,3.685,3.815,3.955,4.083,0.651,0.525,Bình thường (Normal)
2022-11-14,3.33,3.456,3.562,3.712,3.844,3.985,4.114,0.655,0.529,Bình thường (Normal)
2022-11-21,3.352,3.478,3.585,3.737,3.869,4.012,4.142,0.66,0.534,Bình thường (Normal)
2022-11-28,3.373,3.501,3.608,3.761,3.895,4.038,4.171,0.665,0.537,Bình thường (Normal)
2022-12-05,3.398,3.526,3.634,3.789,3.924,4.066,4.202,0.668,0.54,Bình thường (Normal)
2022-12-12,3.426,3.556,3.665,3.821,3.958,4.098,4.238,0.672,0.542,Bình thường (Normal)
2022-12-19,3.459,3.59,3.7,3.858,3.996,4.135,4.278,0.676,0.545,Bình thường (Normal)
2022-12-26,3.496,3.627,3.739,3.898,4.037,4.174,4.321,0.678,0.547,Bình thường (Normal)
2023-01-02,3.532,3.665,3.778,3.939,4.079,4.212,4.365,0.68,0.547,Bình thường (Normal)
2023-01-09,3.567,3.701,3.815,3.977,4.118,4.248,4.405,0.681,0.547,Bình thường (Normal)
2023-01-16,3.596,3.731,3.846,4.01,4.152,4.278,4.44,0.682,0.547,Bình thường (Normal)
2023-01-23,3.618,3.755,3.871,4.036,4.179,4.3,4.466,0.682,0.545,Bình thường (Normal)
2023-01-30,3.632,3.77,3.887,4.053,4.196,4.314,4.484,0.682,0.544,Bình thường (Normal)
2023-02-06,3.639,3.779,3.896,4.063,4.207,4.32,4.494,0.681,0.541,Bình thường (Normal)
2023-02-13,3.642,3.783,3.901,4.069,4.213,4.321,4.499,0.679,0.538,Bình thường (Normal)
2023-02-20,3.646,3.787,3.906,4.074,4.218,4.322,4.503,0.676,0.535,Bình thường (Normal)
2023-02-27,3.653,3.796,3.915,4.083,4.227,4.326,4.51,0.673,0.53,Bình thường (Normal)
2023-03-06,3.669,3.812,3.932,4.1,4.243,4.338,4.524,0.669,0.526,Bình thường (Normal)
2023-03-13,3.697,3.84,3.96,4.128,4.27,4.362,4.549,0.665,0.522,Bình thường (Normal)
2023-03-20,2.94,3.248,3.506,3.865,4.172,4.398,4.778,1.458,1.15,Dốc lên (Steep Normal)
2023-03-27,2.992,3.301,3.558,3.917,4.222,4.446,4.826,1.454,1.145,Dốc lên (Steep Normal)
2023-04-03,3.054,3.363,3.62,3.977,4.282,4.503,4.882,1.449,1.14,Dốc lên (Steep Normal)
2023-04-10,3.122,3.43,3.687,4.043,4.346,4.567,4.944,1.445,1.137,Dốc lên (Steep Normal)
2023-04-17,3.191,3.499,3.754,4.11,4.411,4.631,5.007,1.44,1.132,Dốc lên (Steep Normal)
2023-04-24,3.257,3.564,3.819,4.173,4.473,4.693,5.066,1.436,1.129,Dốc lên (Steep Normal)
2023-05-01,3.316,3.623,3.876,4.229,4.528,4.749,5.118,1.433,1.126,Dốc lên (Steep Normal)
2023-05-08,3.367,3.672,3.925,4.276,4.573,4.796,5.162,1.429,1.124,Dốc lên (Steep Normal)
2023-05-15,3.409,3.713,3.964,4.313,4.61,4.834,5.196,1.425,1.121,Dốc lên (Steep Normal)
2023-05-22,3.443,3.746,3.996,4.344,4.639,4.866,5.223,1.423,1.12,Dốc lên (Steep Normal)
2023-05-29,3.472,3.773,4.023,4.369,4.663,4.893,5.246,1.421,1.12,Dốc lên (Steep Normal)
2023-06-05,3.499,3.799,4.047,4.392,4.685,4.919,5.268,1.42,1.12,Dốc lên (Steep Normal)
2023-06-12,3.527,3.826,4.073,4.416,4.708,4.947,5.29,1.42,1.121,Dốc lên (Steep Normal)
2023-06-19,3.557,3.855,4.101,4.443,4.735,4.978,5.317,1.421,1.123,Dốc lên (Steep Normal)
2023-06-26,3.592,3.888,4.133,4.474,4.765,5.013,5.348,1.421,1.125,Dốc lên (Steep Normal)
2023-07-03,3.625,3.92,4.164,4.505,4.796,5.048,5.379,1.423,1.128,Dốc lên (Steep Normal)
2023-07-10,3.626,3.92,4.163,4.503,4.794,5.051,5.379,1.425,1.131,Dốc lên (Steep Normal)
2023-07-17,3.624,3.917,4.16,4.499,4.791,5.052,5.377,1.428,1.135,Dốc lên (Steep Normal)
2023-07-24,3.616,3.909,4.151,4.491,4.783,5.048,5.371,1.432,1.139,Dốc lên (Steep Normal)
2023-07-31,3.601,3.893,4.135,4.475,4.767,5.036,5.357,1.435,1.143,Dốc lên (Steep Normal)
2023-08-07,3.577,3.868,4.111,4.451,4.744,5.016,5.336,1.439,1.148,Dốc lên (Steep Normal)
2023-08-14,3.544,3.835,4.078,4.419,4.713,4.988,5.308,1.444,1.153,Dốc lên (Steep Normal)
2023-08-21,3.506,3.797,4.04,4.382,4.677,4.954,5.275,1.448,1.157,Dốc lên (Steep Normal)
2023-08-28,3.466,3.757,4.0,4.343,4.64,4.919,5.24,1.453,1.162,Dốc lên (Steep Normal)
2023-09-04,3.428,3.719,3.964,4.308,4.605,4.885,5.209,1.457,1.166,Dốc lên (Steep Normal)
2023-09-11,3.397,3.689,3.934,4.279,4.578,4.858,5.184,1.461,1.169,Dốc lên (Steep Normal)
2023-09-18,3.376,3.669,3.915,4.262,4.562,4.842,5.171,1.466,1.173,Dốc lên (Steep Normal)
2023-09-25,3.368,3.662,3.909,4.258,4.559,4.838,5.17,1.47,1.176,Dốc lên (Steep Normal)
2023-10-02,3.373,3.668,3.916,4.266,4.569,4.846,5.182,1.473,1.178,Dốc lên (Steep Normal)
2023-10-09,3.389,3.685,3.934,4.286,4.591,4.864,5.205,1.475,1.179,Dốc lên (Steep Normal)
2023-10-16,3.412,3.71,3.96,4.314,4.619,4.89,5.235,1.478,1.18,Dốc lên (Steep Normal)
2023-10-23,3.44,3.739,3.99,4.345,4.651,4.919,5.268,1.479,1.18,Dốc lên (Steep Normal)
2023-10-30,3.466,3.766,4.019,4.375,4.682,4.946,5.3,1.48,1.18,Dốc lên (Steep Normal)
2023-11-06,3.487,3.789,4.043,4.4,4.708,4.967,5.326,1.48,1.178,Dốc lên (Steep Normal)
2023-11-13,3.502,3.805,4.059,4.418,4.726,4.981,5.344,1.479,1.176,Dốc lên (Steep Normal)
2023-11-20,3.508,3.813,4.068,4.427,4.736,4.986,5.353,1.478,1.173,Dốc lên (Steep Normal)
2023-11-27,3.508,3.813,4.069,4.429,4.738,4.984,5.354,1.476,1.171,Dốc lên (Steep Normal)
2023-12-04,3.502,3.809,4.066,4.426,4.735,4.976,5.349,1.474,1.167,Dốc lên (Steep Normal)
2023-12-11,3.495,3.803,4.06,4.42,4.729,4.966,5.342,1.471,1.163,Dốc lên (Steep Normal)
2023-12-18,3.49,3.798,4.055,4.415,4.723,4.956,5.334,1.466,1.158,Dốc lên (Steep Normal)
2023-12-25,3.487,3.796,4.053,4.413,4.72,4.95,5.329,1.463,1.154,Dốc lên (Steep Normal)
2024-01-01,3.489,3.798,4.055,4.415,4.721,4.947,5.327,1.458,1.149,Dốc lên (Steep Normal)
2024-01-08,3.495,3.804,4.061,4.419,4.725,4.949,5.328,1.454,1.145,Dốc lên (Steep Normal)
2024-01-15,3.502,3.811,4.068,4.425,4.73,4.952,5.331,1.45,1.141,Dốc lên (Steep Normal)
2024-01-22,3.509,3.817,4.074,4.43,4.733,4.954,5.331,1.445,1.137,Dốc lên (Steep Normal)
2024-01-29,3.511,3.819,4.075,4.43,4.731,4.951,5.327,1.44,1.132,Dốc lên (Steep Normal)
2024-02-05,3.506,3.814,4.068,4.422,4.722,4.942,5.315,1.436,1.128,Dốc lên (Steep Normal)
2024-02-12,3.493,3.799,4.053,4.405,4.704,4.925,5.295,1.432,1.126,Dốc lên (Steep Normal)
2024-02-19,3.471,3.776,4.029,4.379,4.677,4.899,5.265,1.428,1.123,Dốc lên (Steep Normal)
2024-02-26,3.441,3.746,3.997,4.346,4.642,4.867,5.229,1.426,1.121,Dốc lên (Steep Normal)
2024-03-04,3.408,3.711,3.961,4.309,4.604,4.832,5.189,1.424,1.121,Dốc lên (Steep Normal)
2024-03-11,3.375,3.677,3.926,4.272,4.566,4.797,5.15,1.422,1.12,Dốc lên (Steep Normal)
2024-03-18,3.347,3.647,3.895,4.24,4.533,4.768,5.116,1.421,1.121,Dốc lên (Steep Normal)
2024-03-25,3.328,3.626,3.873,4.216,4.509,4.748,5.091,1.42,1.122,Dốc lên (Steep Normal)
2024-04-01,3.319,3.616,3.862,4.204,4.496,4.739,5.078,1.42,1.123,Dốc lên (Steep Normal)
2024-04-08,3.322,3.618,3.863,4.205,4.496,4.744,5.079,1.422,1.126,Dốc lên (Steep Normal)
2024-04-15,3.336,3.631,3.875,4.216,4.507,4.759,5.09,1.423,1.128,Dốc lên (Steep Normal)
2024-04-22,3.358,3.652,3.895,4.235,4.526,4.783,5.111,1.425,1.131,Dốc lên (Steep Normal)
2024-04-29,3.383,3.676,3.919,4.259,4.55,4.811,5.136,1.428,1.135,Dốc lên (Steep Normal)
2024-05-06,3.407,3.7,3.942,4.282,4.574,4.839,5.162,1.432,1.139,Dốc lên (Steep Normal)
2024-05-13,3.427,3.719,3.961,4.301,4.594,4.863,5.184,1.436,1.144,Dốc lên (Steep Normal)
2024-05-20,3.44,3.731,3.973,4.314,4.607,4.879,5.199,1.439,1.148,Dốc lên (Steep Normal)
2024-05-27,3.443,3.734,3.977,4.318,4.612,4.887,5.207,1.444,1.153,Dốc lên (Steep Normal)
2024-06-03,3.438,3.729,3.972,4.314,4.609,4.887,5.207,1.449,1.158,Dốc lên (Steep Normal)
2024-06-10,3.427,3.719,3.962,4.305,4.601,4.88,5.202,1.453,1.161,Dốc lên (Steep Normal)
2024-06-17,3.413,3.705,3.949,4.293,4.591,4.871,5.194,1.458,1.166,Dốc lên (Steep Normal)
2024-06-24,3.399,3.691,3.936,4.282,4.581,4.861,5.186,1.462,1.17,Dốc lên (Steep Normal)
2024-07-01,3.387,3.68,3.926,4.273,4.573,4.853,5.182,1.466,1.173,Dốc lên (Steep Normal)
2024-07-08,3.379,3.674,3.921,4.269,4.571,4.849,5.182,1.47,1.175,Dốc lên (Steep Normal)
2024-07-15,3.376,3.672,3.92,4.27,4.573,4.849,5.186,1.473,1.177,Dốc lên (Steep Normal)
2024-07-22,3.376,3.673,3.922,4.274,4.578,4.852,5.193,1.476,1.179,Dốc lên (Steep Normal)
2024-07-29,3.377,3.675,3.925,4.279,4.584,4.855,5.2,1.478,1.18,Dốc lên (Steep Normal)
2024-08-05,3.375,3.674,3.926,4.281,4.587,4.854,5.204,1.479,1.18,Dốc lên (Steep Normal)
2024-08-12,3.368,3.668,3.921,4.277,4.584,4.848,5.202,1.48,1.18,Dốc lên (Steep Normal)
2024-08-19,3.353,3.655,3.909,4.266,4.574,4.833,5.192,1.48,1.178,Dốc lên (Steep Normal)
2024-08-26,3.331,3.634,3.889,4.247,4.556,4.81,5.173,1.479,1.176,Dốc lên (Steep Normal)
2024-09-02,3.302,3.606,3.862,4.221,4.53,4.78,5.147,1.478,1.174,Dốc lên (Steep Normal)
2024-09-09,3.269,3.574,3.83,4.19,4.499,4.745,5.115,1.476,1.171,Dốc lên (Steep Normal)
2024-09-16,3.236,3.542,3.799,4.159,4.468,4.709,5.083,1.473,1.167,Dốc lên (Steep Normal)
2024-09-23,3.208,3.515,3.772,4.133,4.441,4.678,5.054,1.47,1.163,Dốc lên (Steep Normal)
2024-09-30,3.188,3.496,3.753,4.114,4.422,4.654,5.032,1.466,1.158,Dốc lên (Steep Normal)
2024-10-07,3.18,3.488,3.746,4.106,4.413,4.642,5.021,1.462,1.154,Dốc lên (Steep Normal)
2024-10-14,3.184,3.493,3.75,4.11,4.416,4.642,5.022,1.458,1.149,Dốc lên (Steep Normal)
2024-10-21,3.201,3.51,3.767,4.126,4.431,4.655,5.034,1.454,1.145,Dốc lên (Steep Normal)
2024-10-28,3.227,3.536,3.793,4.15,4.454,4.676,5.055,1.449,1.14,Dốc lên (Steep Normal)
2024-11-04,3.259,3.567,3.823,4.18,4.483,4.703,5.081,1.444,1.136,Dốc lên (Steep Normal)
2024-11-11,3.292,3.6,3.855,4.21,4.512,4.732,5.107,1.44,1.132,Dốc lên (Steep Normal)
2024-11-18,3.321,3.629,3.883,4.237,4.537,4.757,5.13,1.436,1.128,Dốc lên (Steep Normal)
2024-11-25,3.344,3.65,3.904,4.256,4.555,4.776,5.146,1.432,1.126,Dốc lên (Steep Normal)
2024-12-02,3.358,3.664,3.916,4.267,4.564,4.787,5.153,1.429,1.123,Dốc lên (Steep Normal)
2024-12-09,3.364,3.668,3.919,4.268,4.564,4.789,5.151,1.425,1.121,Dốc lên (Steep Normal)
2024-12-16,3.361,3.664,3.914,4.262,4.557,4.784,5.142,1.423,1.12,Dốc lên (Steep Normal)
2024-12-23,3.354,3.655,3.905,4.25,4.544,4.775,5.128,1.421,1.12,Dốc lên (Steep Normal)
2024-12-30,3.345,3.645,3.893,4.237,4.53,4.765,5.113,1.42,1.12,Dốc lên (Steep Normal)
2025-01-06,3.337,3.635,3.882,4.225,4.518,4.757,5.1,1.42,1.122,Dốc lên (Steep Normal)
2025-01-13,3.331,3.629,3.875,4.217,4.508,4.751,5.091,1.42,1.122,Dốc lên (Steep Normal)
2025-01-20,3.329,3.625,3.87,4.211,4.503,4.751,5.085,1.422,1.126,Dốc lên (Steep Normal)
2025-01-27,3.33,3.625,3.869,4.209,4.5,4.753,5.084,1.423,1.128,Dốc lên (Steep Normal)
2025-02-03,3.33,3.624,3.868,4.208,4.499,4.756,5.083,1.426,1.132,Dốc lên (Steep Normal)
2025-02-10,3.328,3.621,3.864,4.204,4.495,4.757,5.082,1.429,1.136,Dốc lên (Steep Normal)
2025-02-17,3.321,3.613,3.856,4.195,4.487,4.752,5.075,1.431,1.139,Dốc lên (Steep Normal)
2025-02-24,3.305,3.597,3.839,4.179,4.471,4.74,5.062,1.435,1.143,Dốc lên (Steep Normal)
2025-03-03,3.28,3.572,3.814,4.154,4.447,4.72,5.04,1.44,1.148,Dốc lên (Steep Normal)
2025-03-10,3.248,3.539,3.781,4.122,4.416,4.692,5.012,1.444,1.153,Dốc lên (Steep Normal)
2025-03-17,3.209,3.5,3.743,4.085,4.38,4.658,4.978,1.449,1.158,Dốc lên (Steep Normal)
2025-03-24,3.169,3.46,3.704,4.047,4.343,4.622,4.944,1.453,1.162,Dốc lên (Steep Normal)
